pid,url,domain,sub_domain,used_at,duration
102,https://www.google.com/search?q=data+analysis+tutorial,google.com,www.google.com,2023-10-08 01:59:00,582
102,https://www.google.com/search?q=data+analysis+tutorial,google.com,www.google.com,2023-10-02 12:14:00,583
102,https://mail.google.com/mail/u/0/,google.com,mail.google.com,2023-10-05 07:22:00,447
102,https://www.google.com/search?q=data+analysis+tutorial,google.com,www.google.com,2023-10-04 08:38:00,228
102,https://mail.google.com/mail/u/0/,google.com,mail.google.com,2023-10-04 18:06:00,349
102,https://www.google.com/search?q=data+analysis+tutorial,google.com,www.google.com,2023-10-04 21:12:00,400
102,https://www.nytimes.com/section/world,nytimes.com,www.nytimes.com,2023-10-06 23:43:00,232
102,https://www.nytimes.com/section/world,nytimes.com,www.nytimes.com,2023-10-06 01:39:00,529
102,https://mail.google.com/mail/u/0/,google.com,mail.google.com,2023-10-04 18:57:00,37
102,https://edition.cnn.com/world,cnn.com,edition.cnn.com,2023-10-02 11:15:00,155
102,https://mail.google.com/mail/u/0/,google.com,mail.google.com,2023-10-06 14:17:00,140
102,https://www.google.com/search?q=data+analysis+tutorial,google.com,www.google.com,2023-10-05 23:45:00,553
102,https://github.com/trending,github.com,github.com,2023-10-03 08:10:00,358
102,https://www.amazon.com/dp/B001,amazon.com,www.amazon.com,2023-10-05 04:07:00,512
102,https://github.com/trending,github.com,github.com,2023-10-05 14:17:00,584
102,https://edition.cnn.com/world,cnn.com,edition.cnn.com,2023-10-03 00:37:00,222
102,https://github.com/trending,github.com,github.com,2023-10-03 17:46:00,521
102,https://edition.cnn.com/world,cnn.com,edition.cnn.com,2023-10-03 18:56:00,536
102,https://www.youtube.com/watch?v=dQw4w9WgXcQ,youtube.com,www.youtube.com,2023-10-02 17:15:00,387
102,https://www.youtube.com/watch?v=dQw4w9WgXcQ,youtube.com,www.youtube.com,2023-10-04 16:12:00,53
102,https://github.com/trending,github.com,github.com,2023-10-01 23:33:00,531
102,https://www.google.com/search?q=data+analysis+tutorial,google.com,www.google.com,2023-10-02 11:21:00,250
102,https://edition.cnn.com/world,cnn.com,edition.cnn.com,2023-10-08 05:45:00,122
102,https://www.youtube.com/watch?v=dQw4w9WgXcQ,youtube.com,www.youtube.com,2023-10-01 16:34:00,13
103,https://www.nytimes.com/section/world,nytimes.com,www.nytimes.com,2023-10-02 02:21:00,42
103,https://edition.cnn.com/world,cnn.com,edition.cnn.com,2023-10-06 03:05:00,516
103,https://edition.cnn.com/world,cnn.com,edition.cnn.com,2023-10-06 03:12:00,420
103,https://edition.cnn.com/world,cnn.com,edition.cnn.com,2023-10-01 08:35:00,113
103,https://www.nytimes.com/section/world,nytimes.com,www.nytimes.com,2023-10-02 00:38:00,105
103,https://github.com/trending,github.com,github.com,2023-10-03 02:26:00,321
103,https://www.amazon.com/dp/B001,amazon.com,www.amazon.com,2023-10-01 15:59:00,532
103,https://www.youtube.com/watch?v=dQw4w9WgXcQ,youtube.com,www.youtube.com,2023-10-06 16:34:00,73
103,https://mail.google.com/mail/u/0/,google.com,mail.google.com,2023-10-07 15:21:00,537
103,https://mail.google.com/mail/u/0/,google.com,mail.google.com,2023-10-04 23:57:00,153
103,https://www.google.com/search?q=data+analysis+tutorial,google.com,www.google.com,2023-10-01 14:33:00,571
103,https://mail.google.com/mail/u/0/,google.com,mail.google.com,2023-10-06 22:08:00,558
103,https://mail.google.com/mail/u/0/,google.com,mail.google.com,2023-10-02 07:15:00,325
103,https://mail.google.com/mail/u/0/,google.com,mail.google.com,2023-10-05 22:22:00,100
103,https://www.amazon.com/dp/B001,amazon.com,www.amazon.com,2023-10-02 12:12:00,106
103,https://www.youtube.com/watch?v=dQw4w9WgXcQ,youtube.com,www.youtube.com,2023-10-04 12:56:00,434
103,https://edition.cnn.com/world,cnn.com,edition.cnn.com,2023-10-01 19:10:00,421
103,https://www.youtube.com/watch?v=dQw4w9WgXcQ,youtube.com,www.youtube.com,2023-10-07 03:56:00,365
103,https://www.amazon.com/dp/B001,amazon.com,www.amazon.com,2023-10-05 01:54:00,483
103,https://www.google.com/search?q=data+analysis+tutorial,google.com,www.google.com,2023-10-05 23:41:00,581
103,https://www.amazon.com/dp/B001,amazon.com,www.amazon.com,2023-10-06 06:46:00,77
103,https://github.com/trending,github.com,github.com,2023-10-08 02:41:00,514
103,https://mail.google.com/mail/u/0/,google.com,mail.google.com,2023-10-02 02:32:00,217
103,https://github.com/trending,github.com,github.com,2023-10-01 13:08:00,176
103,https://www.nytimes.com/section/world,nytimes.com,www.nytimes.com,2023-10-03 21:03:00,367
103,https://www.google.com/search?q=data+analysis+tutorial,google.com,www.google.com,2023-10-02 16:41:00,89
103,https://github.com/trending,github.com,github.com,2023-10-04 13:26:00,283
103,https://www.youtube.com/watch?v=dQw4w9WgXcQ,youtube.com,www.youtube.com,2023-10-02 22:47:00,17
103,https://mail.google.com/mail/u/0/,google.com,mail.google.com,2023-10-08 01:56:00,41
103,https://www.nytimes.com/section/world,nytimes.com,www.nytimes.com,2023-10-06 22:14:00,499
103,https://www.amazon.com/dp/B001,amazon.com,www.amazon.com,2023-10-02 08:33:00,12
103,https://www.google.com/search?q=data+analysis+tutorial,google.com,www.google.com,2023-10-03 17:30:00,170
103,https://www.youtube.com/watch?v=dQw4w9WgXcQ,youtube.com,www.youtube.com,2023-10-07 08:44:00,410
103,https://edition.cnn.com/world,cnn.com,edition.cnn.com,2023-10-05 18:24:00,268
103,https://www.google.com/search?q=data+analysis+tutorial,google.com,www.google.com,2023-10-04 13:59:00,413
103,https://edition.cnn.com/world,cnn.com,edition.cnn.com,2023-10-01 13:04:00,574
103,https://www.google.com/search?q=data+analysis+tutorial,google.com,www.google.com,2023-10-02 03:52:00,194
103,https://edition.cnn.com/world,cnn.com,edition.cnn.com,2023-10-06 07:11:00,560
103,https://www.youtube.com/watch?v=dQw4w9WgXcQ,youtube.com,www.youtube.com,2023-10-04 17:54:00,528
103,https://www.google.com/search?q=data+analysis+tutorial,google.com,www.google.com,2023-10-02 03:26:00,419
103,https://www.youtube.com/watch?v=dQw4w9WgXcQ,youtube.com,www.youtube.com,2023-10-01 20:53:00,330
103,https://www.nytimes.com/section/world,nytimes.com,www.nytimes.com,2023-10-08 04:31:00,515
103,https://www.youtube.com/watch?v=dQw4w9WgXcQ,youtube.com,www.youtube.com,2023-10-03 20:48:00,46
103,https://www.nytimes.com/section/world,nytimes.com,www.nytimes.com,2023-10-01 11:13:00,193
103,https://mail.google.com/mail/u/0/,google.com,mail.google.com,2023-10-05 16:26:00,181
103,https://github.com/trending,github.com,github.com,2023-10-02 20:27:00,544
103,https://www.youtube.com/watch?v=dQw4w9WgXcQ,youtube.com,www.youtube.com,2023-10-02 09:12:00,597
103,https://mail.google.com/mail/u/0/,google.com,mail.google.com,2023-10-02 14:21:00,240
103,https://www.youtube.com/watch?v=dQw4w9WgXcQ,youtube.com,www.youtube.com,2023-10-01 14:57:00,287
103,https://www.nytimes.com/section/world,nytimes.com,www.nytimes.com,2023-10-03 00:21:00,549
103,https://edition.cnn.com/world,cnn.com,edition.cnn.com,2023-10-06 15:10:00,340
103,https://www.youtube.com/watch?v=dQw4w9WgXcQ,youtube.com,www.youtube.com,2023-10-06 21:36:00,67
103,https://www.google.com/search?q=data+analysis+tutorial,google.com,www.google.com,2023-10-07 06:12:00,247
103,https://www.nytimes.com/section/world,nytimes.com,www.nytimes.com,2023-10-02 00:58:00,96
103,https://www.amazon.com/dp/B001,amazon.com,www.amazon.com,2023-10-02 01:15:00,99
103,https://edition.cnn.com/world,cnn.com,edition.cnn.com,2023-10-03 05:33:00,148
103,https://edition.cnn.com/world,cnn.com,edition.cnn.com,2023-10-03 18:39:00,584
103,https://www.amazon.com/dp/B001,amazon.com,www.amazon.com,2023-10-02 21:39:00,346
103,https://github.com/trending,github.com,github.com,2023-10-03 08:39:00,18
103,https://www.nytimes.com/section/world,nytimes.com,www.nytimes.com,2023-10-06 18:16:00,470
103,https://edition.cnn.com/world,cnn.com,edition.cnn.com,2023-10-07 17:08:00,462
103,https://www.google.com/search?q=data+analysis+tutorial,google.com,www.google.com,2023-10-03 01:40:00,114
103,https://edition.cnn.com/world,cnn.com,edition.cnn.com,2023-10-06 00:58:00,471
103,https://edition.cnn.com/world,cnn.com,edition.cnn.com,2023-10-07 01:05:00,244
103,https://www.amazon.com/dp/B001,amazon.com,www.amazon.com,2023-10-03 20:45:00,539
103,https://www.google.com/search?q=data+analysis+tutorial,google.com,www.google.com,2023-10-05 04:56:00,446
103,https://www.google.com/search?q=data+analysis+tutorial,google.com,www.google.com,2023-10-03 09:16:00,76
103,https://edition.cnn.com/world,cnn.com,edition.cnn.com,2023-10-04 07:12:00,368
103,https://www.google.com/search?q=data+analysis+tutorial,google.com,www.google.com,2023-10-01 12:37:00,175
103,https://github.com/trending,github.com,github.com,2023-10-08 01:13:00,115
103,https://mail.google.com/mail/u/0/,google.com,mail.google.com,2023-10-02 10:09:00,65
103,https://github.com/trending,github.com,github.com,2023-10-05 08:12:00,574
103,https://edition.cnn.com/world,cnn.com,edition.cnn.com,2023-10-04 06:25:00,88
103,https://www.google.com/search?q=data+analysis+tutorial,google.com,www.google.com,2023-10-03 13:24:00,209
103,https://www.amazon.com/dp/B001,amazon.com,www.amazon.com,2023-10-02 23:15:00,378
103,https://github.com/trending,github.com,github.com,2023-10-06 18:49:00,536
103,https://mail.google.com/mail/u/0/,google.com,mail.google.com,2023-10-01 11:03:00,508
103,https://www.nytimes.com/section/world,nytimes.com,www.nytimes.com,2023-10-04 19:44:00,102
103,https://mail.google.com/mail/u/0/,google.com,mail.google.com,2023-10-01 23:05:00,297
103,https://www.amazon.com/dp/B001,amazon.com,www.amazon.com,2023-10-05 19:02:00,599
103,https://www.google.com/search?q=data+analysis+tutorial,google.com,www.google.com,2023-10-06 06:29:00,278
103,https://github.com/trending,github.com,github.com,2023-10-01 08:01:00,381
103,https://edition.cnn.com/world,cnn.com,edition.cnn.com,2023-10-06 02:21:00,78
103,https://edition.cnn.com/world,cnn.com,edition.cnn.com,2023-10-07 00:46:00,220
103,https://mail.google.com/mail/u/0/,google.com,mail.google.com,2023-10-07 10:39:00,560
103,https://edition.cnn.com/world,cnn.com,edition.cnn.com,2023-10-03 13:16:00,126
103,https://github.com/trending,github.com,github.com,2023-10-03 17:27:00,196
103,https://www.youtube.com/watch?v=dQw4w9WgXcQ,youtube.com,www.youtube.com,2023-10-03 04:38:00,133
103,https://github.com/trending,github.com,github.com,2023-10-08 01:20:00,378
103,https://mail.google.com/mail/u/0/,google.com,mail.google.com,2023-10-05 14:17:00,446
103,https://mail.google.com/mail/u/0/,google.com,mail.google.com,2023-10-05 05:53:00,218
103,https://www.youtube.com/watch?v=dQw4w9WgXcQ,youtube.com,www.youtube.com,2023-10-04 15:58:00,321
103,https://github.com/trending,github.com,github.com,2023-10-02 09:51:00,538
103,https://www.youtube.com/watch?v=dQw4w9WgXcQ,youtube.com,www.youtube.com,2023-10-04 03:24:00,572
103,https://www.amazon.com/dp/B001,amazon.com,www.amazon.com,2023-10-04 11:42:00,358
103,https://github.com/trending,github.com,github.com,2023-10-01 21:50:00,494
103,https://github.com/trending,github.com,github.com,2023-10-02 00:33:00,369
103,https://www.amazon.com/dp/B001,amazon.com,www.amazon.com,2023-10-05 19:29:00,374
103,https://mail.google.com/mail/u/0/,google.com,mail.google.com,2023-10-01 22:41:00,311
103,https://github.com/trending,github.com,github.com,2023-10-06 15:42:00,574
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:00,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:01,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:02,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:03,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:04,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:05,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:06,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:07,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:08,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:09,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:10,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:11,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:12,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:13,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:14,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:15,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:16,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:17,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:18,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:19,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:20,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:21,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:22,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:23,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:24,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:25,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:26,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:27,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:28,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:29,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:30,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:31,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:32,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:33,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:34,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:35,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:36,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:37,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:38,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:39,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:40,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:41,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:42,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:43,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:44,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:45,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:46,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:47,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:48,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:49,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:50,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:51,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:52,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:53,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:54,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:55,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:56,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:57,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:58,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:59,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:00,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:01,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:02,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:03,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:04,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:05,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:06,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:07,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:08,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:09,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:10,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:11,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:12,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:13,1
104,https://ads.net/pixel,ads.net,ads.net,2023-10-02 14:30:14,1
